:dependencyManagement

------------------------------------------------------------
Root project
    org.slf4j:log4j-over-slf4j 1.7.25
    org.slf4j:slf4j-api 1.7.25
    org.slf4j:slf4j-ext 1.7.25
    org.slf4j:slf4j-jcl 1.7.25
    org.slf4j:slf4j-jdk14 1.7.25
    org.slf4j:slf4j-log4j12 1.7.25
    org.slf4j:slf4j-nop 1.7.25
    org.slf4j:slf4j-simple 1.7.25
    org.spockframework:spock-core 1.1-groovy-2.4
    org.spockframework:spock-spring 1.1-groovy-2.4
    org.springframework:spring-aop 4.3.21.RELEASE
    org.springframework:spring-aspects 4.3.21.RELEASE
    org.springframework:spring-beans 4.3.21.RELEASE
    org.springframework:spring-context 4.3.21.RELEASE
    org.springframework:spring-context-support 4.3.21.RELEASE
    org.springframework:spring-core 4.3.21.RELEASE
    org.springframework:spring-expression 4.3.21.RELEASE
    org.springframework:spring-instrument 4.3.21.RELEASE
    org.springframework:spring-instrument-tomcat 4.3.21.RELEASE
    org.springframework:spring-jdbc 4.3.21.RELEASE
    org.springframework:spring-jms 4.3.21.RELEASE
    org.springframework:spring-messaging 4.3.21.RELEASE
    org.springframework:spring-orm 4.3.21.RELEASE
    org.springframework:spring-oxm 4.3.21.RELEASE
    org.springframework:spring-test 4.3.21.RELEASE
    org.springframework:spring-tx 4.3.21.RELEASE
    org.springframework:spring-web 4.3.21.RELEASE
    org.springframework:spring-webmvc 4.3.21.RELEASE
    org.springframework:spring-webmvc-portlet 4.3.21.RELEASE
    org.springframework:spring-websocket 4.3.21.RELEASE
    org.springframework:springloaded 1.2.8.RELEASE
    org.springframework.amqp:spring-amqp 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit-junit 1.7.11.RELEASE
    org.springframework.amqp:spring-rabbit-test 1.7.11.RELEASE
    org.springframework.batch:spring-batch-core 3.0.9.RELEASE
    org.springframework.batch:spring-batch-infrastructure 3.0.9.RELEASE
    org.springframework.batch:spring-batch-integration 3.0.9.RELEASE
    org.springframework.batch:spring-batch-test 3.0.9.RELEASE
    org.springframework.boot:spring-boot 1.5.18.RELEASE
    org.springframework.boot:spring-boot-actuator 1.5.18.RELEASE
    org.springframework.boot:spring-boot-actuator-docs 1.5.18.RELEASE
    org.springframework.boot:spring-boot-autoconfigure 1.5.18.RELEASE
    org.springframework.boot:spring-boot-autoconfigure-processor 1.5.18.RELEASE
    org.springframework.boot:spring-boot-configuration-metadata 1.5.18.RELEASE
    org.springframework.boot:spring-boot-configuration-processor 1.5.18.RELEASE
    org.springframework.boot:spring-boot-devtools 1.5.18.RELEASE
    org.springframework.boot:spring-boot-loader 1.5.18.RELEASE
    org.springframework.boot:spring-boot-loader-tools 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-activemq 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-actuator 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-amqp 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-aop 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-artemis 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-batch 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-cache 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-cloud-connectors 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-cassandra 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-couchbase 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-elasticsearch 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-gemfire 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-jpa 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-ldap 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-mongodb 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-neo4j 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-redis 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-rest 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-data-solr 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-freemarker 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-groovy-templates 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-hateoas 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-integration 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jdbc 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jersey 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jetty 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jooq 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-atomikos 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-bitronix 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-narayana 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-log4j2 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-logging 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mail 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mobile 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mustache 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-remote-shell 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-security 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-facebook 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-linkedin 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-twitter 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-test 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-thymeleaf 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-tomcat 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-undertow 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-validation 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-web 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-web-services 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-websocket 1.5.18.RELEASE
    org.springframework.boot:spring-boot-test 1.5.18.RELEASE
    org.springframework.boot:spring-boot-test-autoconfigure 1.5.18.RELEASE
    org.springframework.cloud:spring-cloud-cloudfoundry-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-core 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-heroku-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-localconfig-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-spring-service-connector 1.2.7.RELEASE
    org.springframework.data:spring-cql 1.5.17.RELEASE
    org.springframework.data:spring-data-cassandra 1.5.17.RELEASE
    org.springframework.data:spring-data-commons 1.13.17.RELEASE
    org.springframework.data:spring-data-couchbase 2.2.17.RELEASE
    org.springframework.data:spring-data-elasticsearch 2.1.17.RELEASE
    org.springframework.data:spring-data-envers 1.1.17.RELEASE
    org.springframework.data:spring-data-gemfire 1.9.17.RELEASE
    org.springframework.data:spring-data-jpa 1.11.17.RELEASE
    org.springframework.data:spring-data-keyvalue 1.2.17.RELEASE
    org.springframework.data:spring-data-ldap 1.0.17.RELEASE
    org.springframework.data:spring-data-mongodb 1.10.17.RELEASE
    org.springframework.data:spring-data-mongodb-cross-store 1.10.17.RELEASE
    org.springframework.data:spring-data-mongodb-log4j 1.10.17.RELEASE
    org.springframework.data:spring-data-neo4j 4.2.17.RELEASE
    org.springframework.data:spring-data-redis 1.8.17.RELEASE
    org.springframework.data:spring-data-rest-core 2.6.17.RELEASE
    org.springframework.data:spring-data-rest-hal-browser 2.6.17.RELEASE
    org.springframework.data:spring-data-rest-webmvc 2.6.17.RELEASE
    org.springframework.data:spring-data-solr 2.1.17.RELEASE
    org.springframework.hateoas:spring-hateoas 0.23.0.RELEASE
    org.springframework.integration:spring-integration-amqp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-core 4.3.18.RELEASE
    org.springframework.integration:spring-integration-event 4.3.18.RELEASE
    org.springframework.integration:spring-integration-feed 4.3.18.RELEASE
    org.springframework.integration:spring-integration-file 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ftp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-gemfire 4.3.18.RELEASE
    org.springframework.integration:spring-integration-groovy 4.3.18.RELEASE
    org.springframework.integration:spring-integration-http 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ip 4.3.18.RELEASE
    org.springframework.integration:spring-integration-java-dsl 1.2.3.RELEASE
    org.springframework.integration:spring-integration-jdbc 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jms 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jmx 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jpa 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mail 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mongodb 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mqtt 4.3.18.RELEASE
    org.springframework.integration:spring-integration-redis 4.3.18.RELEASE
    org.springframework.integration:spring-integration-rmi 4.3.18.RELEASE
    org.springframework.integration:spring-integration-scripting 4.3.18.RELEASE
    org.springframework.integration:spring-integration-security 4.3.18.RELEASE
    org.springframework.integration:spring-integration-sftp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-stomp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-stream 4.3.18.RELEASE
    org.springframework.integration:spring-integration-syslog 4.3.18.RELEASE
    org.springframework.integration:spring-integration-test 4.3.18.RELEASE
    org.springframework.integration:spring-integration-twitter 4.3.18.RELEASE
    org.springframework.integration:spring-integration-websocket 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ws 4.3.18.RELEASE
    org.springframework.integration:spring-integration-xml 4.3.18.RELEASE
    org.springframework.integration:spring-integration-xmpp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-zookeeper 4.3.18.RELEASE
    org.springframework.kafka:spring-kafka 1.1.8.RELEASE
    org.springframework.kafka:spring-kafka-test 1.1.8.RELEASE
    org.springframework.ldap:spring-ldap-core 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-core-tiger 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-ldif-batch 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-ldif-core 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-odm 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-test 2.3.2.RELEASE
    org.springframework.mobile:spring-mobile-device 1.1.5.RELEASE
    org.springframework.plugin:spring-plugin-core 1.2.0.RELEASE
    org.springframework.plugin:spring-plugin-metadata 1.2.0.RELEASE
    org.springframework.restdocs:spring-restdocs-core 1.1.3.RELEASE
    org.springframework.restdocs:spring-restdocs-mockmvc 1.1.3.RELEASE
    org.springframework.restdocs:spring-restdocs-restassured 1.1.3.RELEASE
    org.springframework.retry:spring-retry 1.2.2.RELEASE
    org.springframework.security:spring-security-acl 4.2.10.RELEASE
    org.springframework.security:spring-security-aspects 4.2.10.RELEASE
    org.springframework.security:spring-security-cas 4.2.10.RELEASE
    org.springframework.security:spring-security-config 4.2.10.RELEASE
    org.springframework.security:spring-security-core 4.2.10.RELEASE
    org.springframework.security:spring-security-crypto 4.2.10.RELEASE
    org.springframework.security:spring-security-data 4.2.10.RELEASE
    org.springframework.security:spring-security-jwt 1.0.9.RELEASE
    org.springframework.security:spring-security-ldap 4.2.10.RELEASE
    org.springframework.security:spring-security-messaging 4.2.10.RELEASE
    org.springframework.security:spring-security-openid 4.2.10.RELEASE
    org.springframework.security:spring-security-remoting 4.2.10.RELEASE
    org.springframework.security:spring-security-taglibs 4.2.10.RELEASE
    org.springframework.security:spring-security-test 4.2.10.RELEASE
    org.springframework.security:spring-security-web 4.2.10.RELEASE
    org.springframework.security.oauth:spring-security-oauth 2.0.16.RELEASE
    org.springframework.security.oauth:spring-security-oauth2 2.0.16.RELEASE
    org.springframework.session:spring-session 1.3.4.RELEASE
    org.springframework.session:spring-session-data-gemfire 1.3.4.RELEASE
    org.springframework.session:spring-session-data-mongo 1.3.4.RELEASE
    org.springframework.session:spring-session-data-redis 1.3.4.RELEASE
    org.springframework.session:spring-session-hazelcast 1.3.4.RELEASE
    org.springframework.session:spring-session-jdbc 1.3.4.RELEASE
    org.springframework.social:spring-social-config 1.1.6.RELEASE
    org.springframework.social:spring-social-core 1.1.6.RELEASE
    org.springframework.social:spring-social-facebook 2.0.3.RELEASE
    org.springframework.social:spring-social-facebook-web 2.0.3.RELEASE
    org.springframework.social:spring-social-linkedin 1.0.2.RELEASE
    org.springframework.social:spring-social-security 1.1.6.RELEASE
    org.springframework.social:spring-social-twitter 1.1.2.RELEASE
    org.springframework.social:spring-social-web 1.1.6.RELEASE
    org.springframework.ws:spring-ws-core 2.4.3.RELEASE
    org.springframework.ws:spring-ws-security 2.4.3.RELEASE
    org.springframework.ws:spring-ws-support 2.4.3.RELEASE
    org.springframework.ws:spring-ws-test 2.4.3.RELEASE
    org.springframework.ws:spring-xml 2.4.3.RELEASE
    org.thymeleaf:thymeleaf 2.1.6.RELEASE
    org.thymeleaf:thymeleaf-spring4 2.1.6.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-conditionalcomments 2.1.2.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-java8time 2.1.0.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-springsecurity4 2.1.3.RELEASE
    org.webjars:hal-browser 9f96c74
    org.webjars:webjars-locator 0.32-1
    org.xerial:sqlite-jdbc 3.15.1
    org.yaml:snakeyaml 1.17
    redis.clients:jedis 2.9.0
    wsdl4j:wsdl4j 1.6.3
    xml-apis:xml-apis 1.4.01

agent - Dependency management for the agent configuration
No configuration-specific dependency management

apiElements - Dependency management for the apiElements configuration
    antlr:antlr 2.7.7
    ch.qos.logback:logback-access 1.1.11
    ch.qos.logback:logback-classic 1.1.11
    ch.qos.logback:logback-core 1.1.11
    com.atomikos:transactions-jdbc 3.9.3
    com.atomikos:transactions-jms 3.9.3
    com.atomikos:transactions-jta 3.9.3
    com.bertramlabs.plugins:asset-pipeline-grails 2.15.1
    com.couchbase.client:couchbase-spring-cache 2.1.0
    com.couchbase.client:java-client 2.3.7
    com.datastax.cassandra:cassandra-driver-core 3.1.4
    com.datastax.cassandra:cassandra-driver-mapping 3.1.4
    com.fasterxml:classmate 1.3.4
    com.fasterxml.jackson.core:jackson-annotations 2.8.0
    com.fasterxml.jackson.core:jackson-core 2.8.11
    com.fasterxml.jackson.core:jackson-databind 2.8.11.3
    com.fasterxml.jackson.dataformat:jackson-dataformat-avro 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-cbor 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-csv 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-ion 2.8.10
    com.fasterxml.jackson.dataformat:jackson-dataformat-properties 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-smile 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-xml 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-yaml 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-guava 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate3 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hppc 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jaxrs 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jdk8 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-joda 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-json-org 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jsr310 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jsr353 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-pcollections 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-base 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-all 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-objects 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-retrofit2 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-stree 2.8.11
    com.fasterxml.jackson.module:jackson-module-afterburner 2.8.11
    com.fasterxml.jackson.module:jackson-module-guice 2.8.11
    com.fasterxml.jackson.module:jackson-module-jaxb-annotations 2.8.11
    com.fasterxml.jackson.module:jackson-module-jsonSchema 2.8.11
    com.fasterxml.jackson.module:jackson-module-kotlin 2.8.11.1
    com.fasterxml.jackson.module:jackson-module-mrbean 2.8.11
    com.fasterxml.jackson.module:jackson-module-osgi 2.8.11
    com.fasterxml.jackson.module:jackson-module-parameter-names 2.8.11
    com.fasterxml.jackson.module:jackson-module-paranamer 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.10 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.11 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.12 2.8.11
    com.gemstone.gemfire:gemfire 8.2.12
    com.github.ben-manes.caffeine:caffeine 2.3.5
    com.github.mxab.thymeleaf.extras:thymeleaf-extras-data-attribute 1.3
    com.google.appengine:appengine-api-1.0-sdk 1.9.68
    com.google.code.gson:gson 2.8.5
    com.googlecode.json-simple:json-simple 1.1.1
    com.h2database:h2 1.4.197
    com.hazelcast:hazelcast 3.7.8
    com.hazelcast:hazelcast-client 3.7.8
    com.hazelcast:hazelcast-hibernate4 3.7.1
    com.hazelcast:hazelcast-hibernate5 1.1.3
    com.hazelcast:hazelcast-spring 3.7.8
    com.jayway.jsonpath:json-path 2.2.0
    com.jayway.jsonpath:json-path-assert 2.2.0
    com.microsoft.sqlserver:mssql-jdbc 6.1.0.jre7
    com.querydsl:querydsl-apt 4.1.4
    com.querydsl:querydsl-collections 4.1.4
    com.querydsl:querydsl-core 4.1.4
    com.querydsl:querydsl-jpa 4.1.4
    com.querydsl:querydsl-mongodb 4.1.4
    com.rabbitmq:amqp-client 4.8.3
    com.samskivert:jmustache 1.13
    com.sendgrid:sendgrid-java 2.2.2
    com.sun.mail:javax.mail 1.5.6
